Rk,Player,Team,Pos,G,GS,MPâ¼,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Conference
150.0,Connor Dow,Oklahoma State,G,24.0,1.0,203.0,14.0,36.0,0.389,10.0,27.0,0.37,4.0,9.0,0.444,0.528,4.0,8.0,0.5,14.0,19.0,33.0,6.0,7.0,3.0,6.0,20.0,42.0,,cbb_23-24_b12_min200min_allstats
1.0,Walter Clayton Jr.,Florida,G,39.0,39.0,1271.0,235.0,524.0,0.448,117.0,303.0,0.386,118.0,221.0,0.534,0.56,126.0,144.0,0.875,14.0,130.0,144.0,163.0,46.0,20.0,94.0,73.0,713.0,"AA-1,AP-AA-1,NABC-AA-1,SN-AA-1,USBWA-AA-1,W-AA-1",cbb_23-24_sec_min200min_allstats
2.0,Zakai Zeigler,Tennessee,G,37.0,37.0,1266.0,148.0,366.0,0.404,64.0,199.0,0.322,84.0,167.0,0.503,0.492,144.0,177.0,0.814,18.0,89.0,107.0,275.0,70.0,9.0,111.0,69.0,504.0,"AP-AA-3,NABC-AA-3,SN-AA-3,USBWA-AA-3",cbb_23-24_sec_min200min_allstats
3.0,Will Richard,Florida,G,40.0,40.0,1265.0,185.0,380.0,0.487,80.0,223.0,0.359,105.0,157.0,0.669,0.592,81.0,96.0,0.844,45.0,138.0,183.0,74.0,66.0,13.0,62.0,90.0,531.0,,cbb_23-24_sec_min200min_allstats
4.0,D.J. Wagner,Arkansas,G,36.0,36.0,1243.0,147.0,367.0,0.401,41.0,135.0,0.304,106.0,232.0,0.457,0.456,67.0,82.0,0.817,11.0,86.0,97.0,131.0,35.0,2.0,80.0,51.0,402.0,,cbb_23-24_sec_min200min_allstats
5.0,Mark Sears,Alabama,G,37.0,37.0,1194.0,200.0,496.0,0.403,90.0,261.0,0.345,110.0,235.0,0.468,0.494,200.0,237.0,0.844,16.0,92.0,108.0,190.0,32.0,3.0,99.0,56.0,690.0,"AA-1,AP-AA-1,NABC-AA-1,SN-AA-1,USBWA-AA-1,W-AA-1",cbb_23-24_sec_min200min_allstats
6.0,Chaz Lanier,Tennessee,G,38.0,38.0,1192.0,243.0,564.0,0.431,123.0,311.0,0.395,120.0,253.0,0.474,0.54,75.0,99.0,0.758,19.0,129.0,148.0,40.0,34.0,5.0,42.0,60.0,684.0,"NABC-AA-3,SN-AA-3,W-AA-1",cbb_23-24_sec_min200min_allstats
7.0,Sean Pedulla,Ole Miss,G,36.0,36.0,1181.0,187.0,424.0,0.441,87.0,222.0,0.392,100.0,202.0,0.495,0.544,94.0,114.0,0.825,16.0,110.0,126.0,135.0,68.0,6.0,73.0,94.0,555.0,,cbb_23-24_sec_min200min_allstats
8.0,Alijah Martin,Florida,G,38.0,36.0,1155.0,189.0,418.0,0.452,79.0,226.0,0.35,110.0,192.0,0.573,0.547,89.0,117.0,0.761,46.0,124.0,170.0,82.0,56.0,7.0,55.0,54.0,546.0,,cbb_23-24_sec_min200min_allstats
9.0,Tre Johnson,Texas,G,33.0,33.0,1145.0,224.0,525.0,0.427,89.0,224.0,0.397,135.0,301.0,0.449,0.511,121.0,139.0,0.871,11.0,92.0,103.0,90.0,31.0,10.0,60.0,69.0,658.0,,cbb_23-24_sec_min200min_allstats
10.0,Josh Hubbard,Mississippi State,G,34.0,34.0,1120.0,202.0,503.0,0.402,108.0,313.0,0.345,94.0,190.0,0.495,0.509,130.0,148.0,0.878,9.0,64.0,73.0,107.0,31.0,3.0,43.0,64.0,642.0,,cbb_23-24_sec_min200min_allstats
11.0,Jaylen Murray,Ole Miss,G,36.0,31.0,1099.0,129.0,318.0,0.406,60.0,162.0,0.37,69.0,156.0,0.442,0.5,54.0,66.0,0.818,4.0,74.0,78.0,124.0,50.0,7.0,47.0,63.0,372.0,,cbb_23-24_sec_min200min_allstats
12.0,Johni Broome,Auburn,F,36.0,35.0,1088.0,263.0,516.0,0.51,25.0,90.0,0.278,238.0,426.0,0.559,0.534,118.0,201.0,0.587,132.0,257.0,389.0,104.0,34.0,76.0,57.0,76.0,669.0,"AA-1,AP-AA-1,NABC-AA-1,SN-AA-1,USBWA-AA-1,W-AA-1",cbb_23-24_sec_min200min_allstats
13.0,Johnell Davis,Arkansas,G,34.0,29.0,1079.0,133.0,341.0,0.39,57.0,174.0,0.328,76.0,167.0,0.455,0.474,84.0,97.0,0.866,24.0,92.0,116.0,54.0,49.0,6.0,50.0,76.0,407.0,,cbb_23-24_sec_min200min_allstats
14.0,Miles Kelly,Auburn,G,38.0,36.0,1072.0,141.0,347.0,0.406,88.0,233.0,0.378,53.0,114.0,0.465,0.533,60.0,66.0,0.909,13.0,127.0,140.0,41.0,39.0,15.0,33.0,82.0,430.0,,cbb_23-24_sec_min200min_allstats
15.0,Jahmai Mashack,Tennessee,G,38.0,38.0,1070.0,74.0,163.0,0.454,20.0,57.0,0.351,54.0,106.0,0.509,0.515,60.0,83.0,0.723,52.0,109.0,161.0,57.0,64.0,20.0,35.0,86.0,228.0,,cbb_23-24_sec_min200min_allstats
16.0,Camryn Carter,Louisiana State,G,32.0,32.0,1064.0,174.0,409.0,0.425,80.0,204.0,0.392,94.0,205.0,0.459,0.523,97.0,116.0,0.836,14.0,116.0,130.0,80.0,38.0,13.0,80.0,70.0,525.0,,cbb_23-24_sec_min200min_allstats
17.0,Jordan Gainey,Tennessee,G,38.0,1.0,1058.0,137.0,338.0,0.405,49.0,161.0,0.304,88.0,177.0,0.497,0.478,117.0,144.0,0.813,27.0,99.0,126.0,72.0,39.0,14.0,35.0,67.0,440.0,,cbb_23-24_sec_min200min_allstats
18.0,Denver Jones,Auburn,G,37.0,37.0,1041.0,122.0,276.0,0.442,65.0,158.0,0.411,57.0,118.0,0.483,0.56,95.0,106.0,0.896,15.0,58.0,73.0,95.0,22.0,6.0,52.0,56.0,404.0,,cbb_23-24_sec_min200min_allstats
19.0,Silas Demary Jr.,Georgia,G,33.0,33.0,1039.0,130.0,328.0,0.396,58.0,155.0,0.374,72.0,173.0,0.416,0.485,127.0,158.0,0.804,24.0,105.0,129.0,103.0,56.0,6.0,75.0,81.0,445.0,,cbb_23-24_sec_min200min_allstats
20.0,Jalon Moore,Oklahoma,F,34.0,34.0,1031.0,178.0,378.0,0.471,43.0,113.0,0.381,135.0,265.0,0.509,0.528,142.0,169.0,0.84,42.0,156.0,198.0,19.0,17.0,19.0,56.0,91.0,541.0,,cbb_23-24_sec_min200min_allstats
21.0,Jeremiah Fears,Oklahoma,G,34.0,31.0,1027.0,180.0,415.0,0.434,38.0,134.0,0.284,142.0,281.0,0.505,0.48,183.0,215.0,0.851,25.0,116.0,141.0,140.0,56.0,4.0,116.0,64.0,581.0,,cbb_23-24_sec_min200min_allstats
22.0,Otega Oweh,Kentucky,G,36.0,36.0,1020.0,204.0,415.0,0.492,27.0,76.0,0.355,177.0,339.0,0.522,0.524,149.0,192.0,0.776,36.0,132.0,168.0,62.0,57.0,19.0,55.0,94.0,584.0,,cbb_23-24_sec_min200min_allstats
23.0,Koby Brea,Kentucky,G,36.0,16.0,1010.0,147.0,313.0,0.47,93.0,214.0,0.435,54.0,99.0,0.545,0.618,32.0,35.0,0.914,10.0,105.0,115.0,48.0,17.0,12.0,17.0,48.0,419.0,,cbb_23-24_sec_min200min_allstats
24.0,Dji Bailey,Louisiana State,G,32.0,32.0,1005.0,102.0,203.0,0.502,18.0,70.0,0.257,84.0,133.0,0.632,0.547,40.0,61.0,0.656,50.0,87.0,137.0,72.0,40.0,3.0,51.0,62.0,262.0,,cbb_23-24_sec_min200min_allstats
25.0,Cameron Matthews,Mississippi State,F,34.0,32.0,1000.0,92.0,179.0,0.514,6.0,25.0,0.24,86.0,154.0,0.558,0.531,51.0,102.0,0.5,79.0,148.0,227.0,123.0,82.0,23.0,82.0,94.0,241.0,,cbb_23-24_sec_min200min_allstats
26.0,Collin Murray-Boyles,South Carolina,F,32.0,32.0,980.0,198.0,338.0,0.586,9.0,34.0,0.265,189.0,304.0,0.622,0.599,133.0,188.0,0.707,71.0,193.0,264.0,77.0,47.0,43.0,78.0,82.0,538.0,,cbb_23-24_sec_min200min_allstats
27.0,Felix Okpara,Tennessee,C,38.0,38.0,980.0,112.0,190.0,0.589,1.0,1.0,1.0,111.0,189.0,0.587,0.592,46.0,64.0,0.719,93.0,151.0,244.0,12.0,9.0,64.0,41.0,92.0,271.0,,cbb_23-24_sec_min200min_allstats
28.0,Thomas Haugh,Florida,F,40.0,5.0,975.0,116.0,239.0,0.485,35.0,103.0,0.34,81.0,136.0,0.596,0.559,123.0,155.0,0.794,93.0,152.0,245.0,86.0,31.0,30.0,42.0,95.0,390.0,,cbb_23-24_sec_min200min_allstats
29.0,Chad Baker-Mazara,Auburn,G,38.0,34.0,973.0,145.0,324.0,0.448,59.0,155.0,0.381,86.0,169.0,0.509,0.539,119.0,134.0,0.888,20.0,94.0,114.0,102.0,46.0,23.0,53.0,101.0,468.0,,cbb_23-24_sec_min200min_allstats
30.0,Matthew Murrell,Ole Miss,G,32.0,31.0,968.0,118.0,278.0,0.424,43.0,135.0,0.319,75.0,143.0,0.524,0.502,65.0,82.0,0.793,22.0,91.0,113.0,57.0,58.0,8.0,20.0,60.0,344.0,,cbb_23-24_sec_min200min_allstats
31.0,Arthur Kaluma,Texas,F,33.0,32.0,966.0,141.0,305.0,0.462,33.0,92.0,0.359,108.0,213.0,0.507,0.516,91.0,116.0,0.784,53.0,194.0,247.0,60.0,31.0,30.0,52.0,69.0,406.0,,cbb_23-24_sec_min200min_allstats
32.0,Asa Newell,Georgia,F,33.0,33.0,958.0,191.0,352.0,0.543,26.0,89.0,0.292,165.0,263.0,0.627,0.58,101.0,135.0,0.748,110.0,117.0,227.0,29.0,33.0,32.0,37.0,80.0,509.0,,cbb_23-24_sec_min200min_allstats
33.0,Igor Milicic Jr.,Tennessee,G,37.0,37.0,940.0,125.0,265.0,0.472,38.0,121.0,0.314,87.0,144.0,0.604,0.543,61.0,83.0,0.735,69.0,178.0,247.0,71.0,26.0,25.0,55.0,91.0,349.0,,cbb_23-24_sec_min200min_allstats
34.0,Grant Nelson,Alabama,F,37.0,34.0,939.0,154.0,295.0,0.522,24.0,93.0,0.258,130.0,202.0,0.644,0.563,92.0,138.0,0.667,63.0,217.0,280.0,59.0,17.0,44.0,67.0,98.0,424.0,,cbb_23-24_sec_min200min_allstats
35.0,Kadin Shedrick,Texas,F,35.0,35.0,928.0,102.0,183.0,0.557,7.0,20.0,0.35,95.0,163.0,0.583,0.577,96.0,141.0,0.681,93.0,120.0,213.0,21.0,24.0,58.0,33.0,97.0,307.0,,cbb_23-24_sec_min200min_allstats
36.0,Jacobi Wright,South Carolina,G,32.0,31.0,925.0,85.0,222.0,0.383,28.0,95.0,0.295,57.0,127.0,0.449,0.446,49.0,62.0,0.79,14.0,55.0,69.0,75.0,16.0,3.0,46.0,50.0,247.0,,cbb_23-24_sec_min200min_allstats
37.0,Alex Condon,Florida,F,37.0,35.0,923.0,135.0,274.0,0.493,19.0,58.0,0.328,116.0,216.0,0.537,0.527,102.0,169.0,0.604,103.0,176.0,279.0,82.0,32.0,49.0,51.0,84.0,391.0,,cbb_23-24_sec_min200min_allstats
38.0,Zhuric Phelps,Texas A&M,G,33.0,27.0,921.0,158.0,435.0,0.363,35.0,135.0,0.259,123.0,300.0,0.41,0.403,97.0,140.0,0.693,37.0,127.0,164.0,75.0,58.0,4.0,95.0,55.0,448.0,,cbb_23-24_sec_min200min_allstats
39.0,Mark Mitchell,Missouri,F,33.0,33.0,916.0,152.0,301.0,0.505,13.0,50.0,0.26,139.0,251.0,0.554,0.527,142.0,212.0,0.67,47.0,107.0,154.0,64.0,32.0,25.0,53.0,54.0,459.0,,cbb_23-24_sec_min200min_allstats
40.0,Wade Taylor IV,Texas A&M,G,30.0,30.0,915.0,135.0,381.0,0.354,71.0,223.0,0.318,64.0,158.0,0.405,0.448,129.0,149.0,0.866,5.0,85.0,90.0,129.0,39.0,3.0,77.0,76.0,470.0,,cbb_23-24_sec_min200min_allstats
41.0,Labaron Philon,Alabama,G,37.0,29.0,914.0,142.0,314.0,0.452,39.0,124.0,0.315,103.0,190.0,0.542,0.514,69.0,90.0,0.767,32.0,90.0,122.0,140.0,50.0,12.0,64.0,62.0,392.0,,cbb_23-24_sec_min200min_allstats
42.0,Chaney Johnson,Auburn,G,38.0,3.0,892.0,140.0,247.0,0.567,15.0,51.0,0.294,125.0,196.0,0.638,0.597,50.0,71.0,0.704,61.0,127.0,188.0,51.0,28.0,33.0,40.0,105.0,345.0,,cbb_23-24_sec_min200min_allstats
43.0,Jordan Pope,Texas,G,35.0,32.0,891.0,134.0,308.0,0.435,60.0,165.0,0.364,74.0,143.0,0.517,0.532,56.0,64.0,0.875,10.0,59.0,69.0,60.0,35.0,0.0,33.0,76.0,384.0,,cbb_23-24_sec_min200min_allstats
44.0,Blue Cain,Georgia,G,33.0,33.0,891.0,107.0,258.0,0.415,46.0,135.0,0.341,61.0,123.0,0.496,0.504,58.0,69.0,0.841,22.0,118.0,140.0,48.0,46.0,2.0,41.0,52.0,318.0,,cbb_23-24_sec_min200min_allstats
45.0,Tamar Bates,Missouri,G,34.0,34.0,883.0,156.0,307.0,0.508,52.0,131.0,0.397,104.0,176.0,0.591,0.593,87.0,92.0,0.946,23.0,66.0,89.0,34.0,44.0,5.0,44.0,60.0,451.0,,cbb_23-24_sec_min200min_allstats
46.0,Dre Davis,Ole Miss,G,34.0,34.0,883.0,125.0,275.0,0.455,25.0,77.0,0.325,100.0,198.0,0.505,0.5,69.0,101.0,0.683,59.0,105.0,164.0,44.0,33.0,33.0,41.0,102.0,344.0,,cbb_23-24_sec_min200min_allstats
47.0,Tahaad Pettiford,Auburn,G,38.0,1.0,871.0,146.0,347.0,0.421,70.0,191.0,0.366,76.0,156.0,0.487,0.522,78.0,97.0,0.804,9.0,75.0,84.0,113.0,33.0,7.0,62.0,91.0,440.0,,cbb_23-24_sec_min200min_allstats
48.0,Karter Knox,Arkansas,F,36.0,24.0,863.0,96.0,208.0,0.462,35.0,100.0,0.35,61.0,108.0,0.565,0.546,73.0,91.0,0.802,24.0,95.0,119.0,37.0,21.0,17.0,41.0,68.0,300.0,,cbb_23-24_sec_min200min_allstats
49.0,Zachary Davis,South Carolina,G,32.0,19.0,846.0,87.0,228.0,0.382,28.0,101.0,0.277,59.0,127.0,0.465,0.443,61.0,83.0,0.735,33.0,113.0,146.0,56.0,35.0,2.0,63.0,61.0,263.0,,cbb_23-24_sec_min200min_allstats
50.0,Andrew Carr,Kentucky,F,35.0,29.0,840.0,129.0,237.0,0.544,23.0,71.0,0.324,106.0,166.0,0.639,0.593,80.0,107.0,0.748,49.0,114.0,163.0,60.0,24.0,24.0,30.0,71.0,361.0,,cbb_23-24_sec_min200min_allstats
51.0,Jaemyn Brakefield,Ole Miss,F,36.0,1.0,838.0,134.0,262.0,0.511,26.0,74.0,0.351,108.0,188.0,0.574,0.561,104.0,142.0,0.732,49.0,107.0,156.0,66.0,27.0,9.0,44.0,73.0,398.0,,cbb_23-24_sec_min200min_allstats
52.0,Duke Miles,Oklahoma,G,34.0,34.0,838.0,108.0,210.0,0.514,40.0,93.0,0.43,68.0,117.0,0.581,0.61,64.0,77.0,0.831,14.0,72.0,86.0,69.0,48.0,2.0,41.0,65.0,320.0,,cbb_23-24_sec_min200min_allstats
53.0,Jamarii Thomas,South Carolina,G,28.0,26.0,837.0,107.0,288.0,0.372,47.0,130.0,0.362,60.0,158.0,0.38,0.453,108.0,147.0,0.735,16.0,66.0,82.0,83.0,35.0,6.0,63.0,71.0,369.0,,cbb_23-24_sec_min200min_allstats
54.0,Jordan Sears,Louisiana State,G,32.0,21.0,834.0,119.0,315.0,0.378,59.0,186.0,0.317,60.0,129.0,0.465,0.471,95.0,109.0,0.872,10.0,79.0,89.0,79.0,49.0,6.0,70.0,70.0,392.0,,cbb_23-24_sec_min200min_allstats
55.0,A.J. Hoggard,Vanderbilt,G,32.0,31.0,833.0,106.0,301.0,0.352,26.0,96.0,0.271,80.0,205.0,0.39,0.395,69.0,94.0,0.734,9.0,74.0,83.0,148.0,38.0,8.0,71.0,70.0,307.0,,cbb_23-24_sec_min200min_allstats
56.0,Jason Edwards,Vanderbilt,G,33.0,24.0,831.0,177.0,407.0,0.435,65.0,184.0,0.353,112.0,223.0,0.502,0.515,143.0,172.0,0.831,6.0,59.0,65.0,44.0,31.0,0.0,53.0,52.0,562.0,,cbb_23-24_sec_min200min_allstats
57.0,Andersson Garcia,Texas A&M,G,34.0,11.0,830.0,65.0,133.0,0.489,22.0,57.0,0.386,43.0,76.0,0.566,0.571,55.0,79.0,0.696,81.0,131.0,212.0,55.0,34.0,22.0,37.0,79.0,207.0,,cbb_23-24_sec_min200min_allstats
58.0,Tyler Nickel,Vanderbilt,F,33.0,33.0,826.0,110.0,262.0,0.42,81.0,200.0,0.405,29.0,62.0,0.468,0.574,43.0,51.0,0.843,22.0,56.0,78.0,31.0,17.0,17.0,14.0,39.0,344.0,,cbb_23-24_sec_min200min_allstats
59.0,Devin McGlockton,Vanderbilt,F,33.0,33.0,826.0,138.0,243.0,0.568,26.0,77.0,0.338,112.0,166.0,0.675,0.621,38.0,57.0,0.667,103.0,157.0,260.0,32.0,25.0,36.0,28.0,100.0,340.0,,cbb_23-24_sec_min200min_allstats
60.0,Amari Williams,Kentucky,F,36.0,36.0,820.0,138.0,246.0,0.561,1.0,4.0,0.25,137.0,242.0,0.566,0.563,114.0,183.0,0.623,74.0,232.0,306.0,115.0,20.0,44.0,82.0,79.0,391.0,,cbb_23-24_sec_min200min_allstats
61.0,KeShawn Murphy,Mississippi State,F,34.0,3.0,816.0,167.0,295.0,0.566,4.0,27.0,0.148,163.0,268.0,0.608,0.573,60.0,97.0,0.619,79.0,171.0,250.0,54.0,31.0,38.0,52.0,65.0,398.0,,cbb_23-24_sec_min200min_allstats
62.0,Dakota Leffew,Georgia,G,32.0,5.0,806.0,105.0,253.0,0.415,51.0,153.0,0.333,54.0,100.0,0.54,0.516,40.0,51.0,0.784,12.0,53.0,65.0,54.0,23.0,12.0,42.0,50.0,301.0,,cbb_23-24_sec_min200min_allstats
63.0,Kobe Elvis,Oklahoma,G,34.0,16.0,804.0,97.0,227.0,0.427,48.0,138.0,0.348,49.0,89.0,0.551,0.533,21.0,29.0,0.724,8.0,52.0,60.0,95.0,24.0,0.0,52.0,57.0,263.0,,cbb_23-24_sec_min200min_allstats
64.0,Nick Pringle,South Carolina,F,32.0,32.0,786.0,103.0,180.0,0.572,0.0,3.0,0.0,103.0,177.0,0.582,0.572,97.0,148.0,0.655,60.0,141.0,201.0,36.0,16.0,14.0,46.0,87.0,303.0,,cbb_23-24_sec_min200min_allstats
65.0,Claudell Harris Jr.,Mississippi State,G,34.0,18.0,784.0,111.0,280.0,0.396,68.0,200.0,0.34,43.0,80.0,0.538,0.518,35.0,45.0,0.778,13.0,83.0,96.0,42.0,31.0,4.0,24.0,42.0,325.0,,cbb_23-24_sec_min200min_allstats
66.0,Aden Holloway,Alabama,G,37.0,0.0,782.0,145.0,312.0,0.465,87.0,211.0,0.412,58.0,101.0,0.574,0.604,45.0,58.0,0.776,8.0,63.0,71.0,72.0,23.0,1.0,44.0,63.0,422.0,,cbb_23-24_sec_min200min_allstats
67.0,Tramon Mark,Texas,G,29.0,25.0,780.0,106.0,261.0,0.406,36.0,104.0,0.346,70.0,157.0,0.446,0.475,59.0,79.0,0.747,6.0,100.0,106.0,49.0,24.0,13.0,27.0,69.0,307.0,,cbb_23-24_sec_min200min_allstats
68.0,Denzel Aberdeen,Florida,G,39.0,5.0,773.0,107.0,256.0,0.418,36.0,103.0,0.35,71.0,153.0,0.464,0.488,51.0,72.0,0.708,12.0,56.0,68.0,55.0,18.0,0.0,39.0,57.0,301.0,,cbb_23-24_sec_min200min_allstats
69.0,Dylan Cardwell,Auburn,C,38.0,38.0,773.0,84.0,120.0,0.7,1.0,2.0,0.5,83.0,118.0,0.703,0.704,22.0,68.0,0.324,94.0,98.0,192.0,61.0,32.0,53.0,21.0,97.0,191.0,,cbb_23-24_sec_min200min_allstats
70.0,Tyrin Lawrence,Georgia,G,30.0,20.0,765.0,80.0,189.0,0.423,25.0,79.0,0.316,55.0,110.0,0.5,0.489,65.0,84.0,0.774,14.0,81.0,95.0,71.0,32.0,5.0,55.0,37.0,250.0,,cbb_23-24_sec_min200min_allstats
71.0,Caleb Grill,Missouri,G,29.0,2.0,761.0,125.0,265.0,0.472,78.0,197.0,0.396,47.0,68.0,0.691,0.619,70.0,81.0,0.864,22.0,82.0,104.0,33.0,49.0,2.0,27.0,49.0,398.0,,cbb_23-24_sec_min200min_allstats
72.0,RJ Melendez,Mississippi State,G,34.0,29.0,761.0,104.0,237.0,0.439,33.0,118.0,0.28,71.0,119.0,0.597,0.508,59.0,79.0,0.747,51.0,96.0,147.0,29.0,32.0,22.0,34.0,75.0,300.0,,cbb_23-24_sec_min200min_allstats
73.0,Rueben Chinyelu,Florida,C,40.0,40.0,761.0,103.0,172.0,0.599,0.0,0.0,,103.0,172.0,0.599,0.599,32.0,55.0,0.582,93.0,169.0,262.0,26.0,20.0,34.0,38.0,113.0,238.0,,cbb_23-24_sec_min200min_allstats
74.0,Anthony Robinson II,Missouri,G,33.0,31.0,760.0,85.0,176.0,0.483,20.0,50.0,0.4,65.0,126.0,0.516,0.54,108.0,140.0,0.771,30.0,73.0,103.0,114.0,67.0,6.0,56.0,101.0,298.0,,cbb_23-24_sec_min200min_allstats
75.0,Malik Dia,Ole Miss,F,36.0,36.0,753.0,142.0,304.0,0.467,29.0,84.0,0.345,113.0,220.0,0.514,0.515,74.0,115.0,0.643,50.0,155.0,205.0,27.0,25.0,31.0,29.0,83.0,387.0,,cbb_23-24_sec_min200min_allstats
76.0,Adou Thiero,Arkansas,G,27.0,26.0,743.0,138.0,253.0,0.545,11.0,43.0,0.256,127.0,210.0,0.605,0.567,120.0,175.0,0.686,48.0,109.0,157.0,51.0,44.0,20.0,46.0,69.0,407.0,,cbb_23-24_sec_min200min_allstats
77.0,Tony Perkins,Missouri,G,32.0,28.0,743.0,91.0,190.0,0.479,17.0,55.0,0.309,74.0,135.0,0.548,0.524,78.0,103.0,0.757,25.0,55.0,80.0,80.0,35.0,6.0,51.0,61.0,277.0,,cbb_23-24_sec_min200min_allstats
78.0,Riley Kugel,Mississippi State,G,33.0,14.0,739.0,110.0,254.0,0.433,40.0,120.0,0.333,70.0,134.0,0.522,0.512,46.0,61.0,0.754,35.0,64.0,99.0,51.0,36.0,7.0,46.0,63.0,306.0,,cbb_23-24_sec_min200min_allstats
79.0,Henry Coleman III,Texas A&M,F,34.0,26.0,736.0,99.0,179.0,0.553,0.0,1.0,0.0,99.0,178.0,0.556,0.553,56.0,81.0,0.691,97.0,91.0,188.0,16.0,32.0,2.0,25.0,43.0,254.0,,cbb_23-24_sec_min200min_allstats
80.0,Davon Barnes,Ole Miss,F,36.0,10.0,736.0,62.0,162.0,0.383,14.0,66.0,0.212,48.0,96.0,0.5,0.426,42.0,57.0,0.737,31.0,85.0,116.0,29.0,25.0,10.0,17.0,71.0,180.0,,cbb_23-24_sec_min200min_allstats
81.0,Morris Ugusuk,South Carolina,G,32.0,6.0,712.0,61.0,159.0,0.384,46.0,113.0,0.407,15.0,46.0,0.326,0.528,20.0,26.0,0.769,14.0,31.0,45.0,28.0,15.0,1.0,28.0,40.0,188.0,,cbb_23-24_sec_min200min_allstats
82.0,Trevon Brazile,Arkansas,F,34.0,13.0,710.0,90.0,150.0,0.6,24.0,66.0,0.364,66.0,84.0,0.786,0.68,27.0,51.0,0.529,51.0,133.0,184.0,24.0,26.0,38.0,35.0,75.0,231.0,,cbb_23-24_sec_min200min_allstats
83.0,Solomon Washington,Texas A&M,F,32.0,23.0,710.0,49.0,137.0,0.358,10.0,53.0,0.189,39.0,84.0,0.464,0.394,41.0,59.0,0.695,73.0,89.0,162.0,27.0,27.0,38.0,29.0,82.0,149.0,,cbb_23-24_sec_min200min_allstats
84.0,Clifford Omoruyi,Alabama,C,37.0,37.0,709.0,113.0,154.0,0.734,0.0,1.0,0.0,113.0,153.0,0.739,0.734,66.0,91.0,0.725,71.0,170.0,241.0,32.0,14.0,41.0,28.0,98.0,292.0,,cbb_23-24_sec_min200min_allstats
85.0,Chris Youngblood,Alabama,G,28.0,18.0,709.0,96.0,215.0,0.447,59.0,152.0,0.388,37.0,63.0,0.587,0.584,37.0,46.0,0.804,25.0,40.0,65.0,25.0,19.0,7.0,30.0,62.0,288.0,,cbb_23-24_sec_min200min_allstats
86.0,Lamont Butler,Kentucky,G,27.0,27.0,702.0,104.0,209.0,0.498,27.0,69.0,0.391,77.0,140.0,0.55,0.562,72.0,98.0,0.735,22.0,55.0,77.0,115.0,42.0,6.0,54.0,68.0,307.0,,cbb_23-24_sec_min200min_allstats
87.0,Brycen Goodine,Oklahoma,G,31.0,19.0,701.0,77.0,181.0,0.425,59.0,140.0,0.421,18.0,41.0,0.439,0.588,35.0,46.0,0.761,9.0,68.0,77.0,8.0,29.0,8.0,16.0,73.0,248.0,,cbb_23-24_sec_min200min_allstats
88.0,Julian Larry,Texas,G,35.0,4.0,693.0,52.0,119.0,0.437,15.0,43.0,0.349,37.0,76.0,0.487,0.5,42.0,53.0,0.792,7.0,44.0,51.0,102.0,25.0,2.0,54.0,67.0,161.0,,cbb_23-24_sec_min200min_allstats
89.0,Jarin Stevenson,Alabama,F,37.0,22.0,692.0,66.0,154.0,0.429,31.0,101.0,0.307,35.0,53.0,0.66,0.529,37.0,62.0,0.597,36.0,90.0,126.0,29.0,17.0,21.0,30.0,81.0,200.0,,cbb_23-24_sec_min200min_allstats
90.0,Pharrel Payne,Texas A&M,F,34.0,14.0,684.0,128.0,198.0,0.646,0.0,0.0,,128.0,198.0,0.646,0.646,96.0,165.0,0.582,89.0,84.0,173.0,15.0,9.0,36.0,43.0,68.0,352.0,,cbb_23-24_sec_min200min_allstats
91.0,Jaxson Robinson,Kentucky,G,24.0,24.0,674.0,111.0,257.0,0.432,62.0,165.0,0.376,49.0,92.0,0.533,0.553,29.0,38.0,0.763,15.0,69.0,84.0,41.0,14.0,11.0,22.0,45.0,313.0,,cbb_23-24_sec_min200min_allstats
92.0,Tyler Tanner,Vanderbilt,G,33.0,0.0,674.0,74.0,159.0,0.465,17.0,64.0,0.266,57.0,95.0,0.6,0.519,24.0,32.0,0.75,15.0,59.0,74.0,63.0,55.0,5.0,15.0,58.0,189.0,,cbb_23-24_sec_min200min_allstats
93.0,Zvonimir Ivisic,Arkansas,F,35.0,19.0,669.0,105.0,222.0,0.473,47.0,125.0,0.376,58.0,97.0,0.598,0.579,42.0,58.0,0.724,27.0,124.0,151.0,28.0,23.0,66.0,49.0,71.0,299.0,,cbb_23-24_sec_min200min_allstats
94.0,Boogie Fland,Arkansas,G,21.0,18.0,667.0,96.0,253.0,0.379,36.0,106.0,0.34,60.0,147.0,0.408,0.451,55.0,66.0,0.833,10.0,58.0,68.0,108.0,32.0,1.0,29.0,37.0,283.0,,cbb_23-24_sec_min200min_allstats
95.0,Jaylen Carey,Vanderbilt,F,33.0,1.0,667.0,105.0,215.0,0.488,9.0,39.0,0.231,96.0,176.0,0.545,0.509,46.0,81.0,0.568,75.0,114.0,189.0,26.0,19.0,21.0,47.0,81.0,265.0,,cbb_23-24_sec_min200min_allstats
96.0,Shawn Jones Jr.,Mississippi State,G,34.0,4.0,657.0,59.0,135.0,0.437,18.0,64.0,0.281,41.0,71.0,0.577,0.504,28.0,37.0,0.757,39.0,48.0,87.0,30.0,30.0,20.0,12.0,62.0,164.0,,cbb_23-24_sec_min200min_allstats
